(defaultdict(<class 'list'>,
              'NM_005153.3': ['Q14694'],
              'NM_005154.5': ['P40818'],
              'NM_005155.7': ['Q5STJ4'],
              'NM_005157.6': ['P00519'],
              'NM_005159.5': ['P68032'],
              'NM_005160.4': ['P35626'],
              'NM_005161.6': ['P35414'],
              'NM_005164.4': ['Q9UBJ2'],
              'NM_005165.3': ['P09972'],
              'NM_005167.7': ['Q5JR12'],
              'NM_005168.5': ['P61587'],
              'NM_005169.4': ['O14813'],
              'NM_005170.3': ['Q99929'],
              'NM_005171.5': ['P18846'],
              'NM_005172.2': ['Q92858'],
              'NM_005173.4': ['Q93084'],
              'NM_005175.3': ['P05496'],
              'NM_005176.7': ['Q06055'],
              'NM_005178.5': ['P20749'],
              'NM_005180.9': ['P35226'],
              'NM_005181.4': ['P07451'],
              'NM_005182.3': ['P43166'],
              'NM_005184.4': ['P0DP25'],
              'NM_005185.4': ['P27482'],
              'NM_005186.4': ['P07384'],
              'NM_005187.6': ['O75081'],
              'NM_005188.4': ['P22681'],
              'NM_005189.3': ['Q14781'],
              'NM_005190.4': ['P24863'],
              'NM_005191.4': ['P33681'],
              'NM_005192.4': ['Q16667'],
              'NM_005193.2': ['O14627'],
              'NM_005194.4': ['P17676'],
              'NM_005195.4': ['P49716'],
              'NM_005197.4': ['O00409'],
              'NM_005198.5': ['Q9Y259'],
              'NM_005199.5': ['P07510'],
              'NM_005201.4': ['P51685'],
              'NM_005202.4': ['P25067'],
              'NM_005204.4': ['P41279'],
              'NM_005205.4': ['Q02221'],
              'NM_005207.4': ['P46109'],
              'NM_005208.5': ['P05813'],
              'NM_005210.4': ['P07316'],
              'NM_005211.3': ['P07333'],
              'NM_005213.4': ['P01040'],
              'NM_005214.5': ['P16410'],
              'NM_005215.3': ['P43146'],
              'NM_005215.4': ['P43146'],
              'NM_005216.4': ['P39656'],
              'NM_005217.4': ['P59666'],
              'NM_005218.4': ['P60022'],
              'NM_005219.5': ['O60610'],
              'NM_005220.3': ['O60479'],
              'NM_005221.6': ['P56178'],
              'NM_005222.4': ['P56179'],
              'NM_005223.4': ['P24855'],
              'NM_005224.3': ['Q99856'],
              'NM_005225.3': ['Q01094'],
              'NM_005226.4': ['Q99500'],
              'NM_005227.3': ['P52798'],
              'NM_005228.5': ['P00533'],
              'NM_005230.4': ['P41970'],
              'NM_005231.4': ['Q14247'],
              'NM_005232.5': ['P21709'],
              'NM_005233.6': ['P29320'],
              'NM_005234.4': ['P10588'],
              'NM_005235.3': ['Q15303'],
              'NM_005236.3': ['Q92889'],
              'NM_005239.6': ['P15036'],
              'NM_005242.6': ['P55085'],
              'NM_005243.4': ['Q01844'],
              'NM_005244.5': ['O00167'],
              'NM_005245.4': ['Q14517'],
              'NM_005246.4': ['P16591'],
              'NM_005247.4': ['P11487'],
              'NM_005248.3': ['P09769'],
              'NM_005249.4': ['P55316'],
              'NM_005249.5': ['P55316'],
              'NM_005250.3': ['Q12952'],
              'NM_005251.3': ['Q99958'],
              'NM_005252.4': ['P01100'],
              'NM_005253.4': ['P15408'],
              'NM_005255.4': ['O14976'],
              'NM_005257.6': ['Q92908'],
              'NM_005258.3': ['P30047'],
              'NM_005259.3': ['O14793'],
              'NM_005260.7': ['O60383'],
              'NM_005261.4': ['P55040'],
              'NM_005262.3': ['P55789'],
              'NM_005263.5': ['Q99684'],
              'NM_005264.8': ['P56159'],
              'NM_005267.5': ['P48165'],
              'NM_005268.4': ['O95377'],
              'NM_005269.3': ['P08151'],
              'NM_005271.5': ['P00367'],
              'NM_005273.4': ['P62879'],
              'NM_005274.3': ['P63218'],
              'NM_005275.5': ['P36915'],
              'NM_005276.4': ['P21695'],
              'NM_005281.4': ['P46089'],
              'NM_005282.3': ['P46093'],
              'NM_005284.5': ['P46095'],
              'NM_005285.5': ['P48145'],
              'NM_005286.4': ['P48146'],
              'NM_005288.4': ['P47775'],
              'NM_005290.4': ['P49685'],
              'NM_005293.3': ['Q99678'],
              'NM_005294.3': ['Q99679'],
              'NM_005295.3': ['Q99680'],
              'NM_005297.4': ['Q99705'],
              'NM_005298.4': ['O00155'],
              'NM_005299.3': ['O00270'],
              'NM_005301.5': ['Q9HC97'],
              'NM_005302.5': ['O15354'],
              'NM_005303.3': ['O14842'],
              'NM_005304.5': ['O14843'],
              'NM_005308.3': ['P34947'],
              'NM_005309.3': ['P24298'],
              'NM_005310.5': ['Q14451'],
              'NM_005313.5': ['P30101'],
              'NM_005314.3': ['P30550'],
              'NM_005315.2': ['O15499'],
              'NM_005316.4': ['P32780'],
              'NM_005317.4': ['P51124'],
              'NM_005318.4': ['P07305'],
              'NM_005319.4': ['P16403'],
              'NM_005320.3': ['P16402'],
              'NM_005321.3': ['P10412'],
              'NM_005322.3': ['P16401'],
              'NM_005323.4': ['P22492'],
              'NM_005324.5': ['P84243'],
              'NM_005325.4': ['Q02539'],
              'NM_005326.6': ['Q16775'],
              'NM_005327.7': ['Q16836'],
              'NM_005328.3': ['Q92819'],
              'NM_005330.4': ['P02100'],
              'NM_005331.5': ['P09105'],
              'NM_005332.3': ['P02008'],
              'NM_005333.5': ['P53701'],
              'NM_005334.3': ['P51610'],
              'NM_005335.6': ['P14317'],
              'NM_005337.5': ['P55160'],
              'NM_005338.7': ['O00291'],
              'NM_005339.5': ['P61086'],
              'NM_005340.7': ['P49773'],
              'NM_005341.4': ['P10074'],
              'NM_005342.4': ['O15347'],
              'NM_005343.4': ['P01112'],
              'NM_005345.6': ['P0DMV8'],
              'NM_005346.6': ['P0DMV9'],
              'NM_005347.5': ['P11021'],
              'NM_005348.4': ['P07900'],
              'NM_005353.3': ['Q13349'],
              'NM_005354.6': ['P17535'],
              'NM_005356.5': ['P06239'],
              'NM_005357.4': ['Q05469'],
              'NM_005359.6': ['Q13485'],
              'NM_005360.5': ['O75444'],
              'NM_005362.4': ['P43357'],
              'NM_005363.5': ['P43360'],
              'NM_005364.5': ['P43361'],
              'NM_005366.5': ['P43364'],
              'NM_005368.3': ['P02144'],
              'NM_005370.5': ['P61006'],
              'NM_005371.5': ['Q9UBP6'],
              'NM_005371.6': ['Q9UBP6'],
              'NM_005372.1': ['P00540', 'P00540'],
              'NM_005373.3': ['P40238'],
              'NM_005378.6': ['P04198'],
              'NM_005379.4': ['Q9UBC5'],
              'NM_005381.3': ['P19338'],
              'NM_005382.2': ['P07197', 'P07197'],
              'NM_005383.2': ['Q9Y3R4', 'Q9Y3R4'],
              'NM_005384.3': ['Q16649'],
              'NM_005385.4': ['P30414'],
              'NM_005386.4': ['Q16517'],
              'NM_005388.5': ['Q13371'],
              'NM_005390.5': ['P29803'],
              'NM_005391.5': ['Q15120'],
              'NM_005392.4': ['O75151'],
              'NM_005393.3': ['Q9ULL4'],
              'NM_005398.7': ['Q9UQK1'],
              'NM_005399.5': ['O43741'],
              'NM_005400.3': ['Q02156'],
              'NM_005401.5': ['Q15678'],
              'NM_005402.4': ['P11233'],
              'NM_005406.3': ['Q13464'],
              'NM_005408.3': ['Q99616'],
              'NM_005409.5': ['O14625'],
              'NM_005410.4': ['P49908'],
              'NM_005411.5': ['Q8IWL2'],
              'NM_005412.6': ['P34897'],
              'NM_005413.3': ['O95343'],
              'NM_005413.4': ['O95343'],
              'NM_005414.5': ['P12757'],
              'NM_005415.5': ['Q8WUM9'],
              'NM_005419.4': ['P52630'],
              'NM_005420.3': ['P49888'],
              'NM_005421.3': ['Q16559'],
              'NM_005422.2': ['O75443'],
              'NM_005422.4': ['O75443'],
              'NM_005423.5': ['Q03403'],
              'NM_005424.5': ['P35590'],
              'NM_005425.5': ['Q05952'],
              'NM_005427.4': ['O15350'],
              'NM_005428.4': ['P15498'],
              'NM_005429.5': ['P49767'],
              'NM_005430.4': ['P04628'],
              'NM_005431.2': ['O43543'],
              'NM_005432.4': ['O43542'],
              'NM_005433.4': ['P07947'],
              'NM_005434.5': ['Q13021'],
              'NM_005435.4': ['Q12774'],
              'NM_005436.5': ['Q16204'],
              'NM_005438.5': ['P15407'],
              'NM_005440.5': ['P52198'],
              'NM_005441.3': ['Q13112'],
              'NM_005443.5': ['O43252'],
              'NM_005444.3': ['Q92600'],
              'NM_005445.4': ['Q9UQE7'],
              'NM_005446.5': ['O15547'],
              'NM_005447.4': ['O75901'],
              'NM_005448.2': ['O95972', 'O95972'],
              'NM_005449.5': ['O60667'],
              'NM_005450.6': ['Q13253'],
              'NM_005451.5': ['Q9NR12'],
              'NM_005452.6': ['O15213'],
              'NM_005453.5': ['O15209'],
              'NM_005454.3': ['O95813'],
              'NM_005456.4': ['Q9UQF2'],
              'NM_005458.8': ['O75899'],
              'NM_005459.4': ['O95843'],
              'NM_005460.4': ['Q9Y6H5'],
              'NM_005461.5': ['Q9Y5Q3'],
              'NM_005462.5': ['O60732'],
              'NM_005465.7': ['Q9Y243'],
              'NM_005466.4': ['O75586'],
              'NM_005467.4': ['Q9Y3Q0'],
              'NM_005468.3': ['Q9UQQ1'],
              'NM_005469.4': ['O14734'],
              'NM_005471.5': ['P46926'],
              'NM_005472.5': ['Q9Y6H6'],
              'NM_005474.5': ['Q9UQL6'],
              'NM_005475.3': ['Q9UQQ2'],
              'NM_005476.7': ['Q9Y223'],
              'NM_005477.3': ['Q9Y3Q4'],
              'NM_005478.6': ['Q9Y5Q6'],
              'NM_005479.4': ['Q92837'],
              'NM_005480.4': ['Q12815'],
              'NM_005481.3': ['Q9Y2X0'],
              'NM_005482.3': ['Q92643'],
              'NM_005483.3': ['Q13111'],
              'NM_005486.3': ['O75674'],
              'NM_005488.3': ['O60784'],
              'NM_005490.3': ['Q9BRG2'],
              'NM_005491.5': ['Q13495'],
              'NM_005492.4': ['O60676'],
              'NM_005493.3': ['Q96S59'],
              'NM_005495.3': ['Q9Y2C5'],
              'NM_005497.4': ['P36383'],
              'NM_005498.5': ['Q9Y6Q5'],
              'NM_005499.3': ['Q9UBT2'],
              'NM_005500.3': ['Q9UBE0'],
              'NM_005502.4': ['O95477'],
              'NM_005504.7': ['P54687'],
              'NM_005505.5': ['Q8WTV0'],
              'NM_005506.4': ['Q14108'],
              'NM_005507.3': ['P23528'],
              'NM_005508.5': ['P51679'],
              'NM_005510.4': ['O77932'],
              'NM_005511.2': ['Q16655'],
              'NM_005513.3': ['P29083'],
              'NM_005515.4': ['P50219'],
              'NM_005516.6': ['P13747'],
              'NM_005518.4': ['P54868'],
              'NM_005519.2': ['A2RU54'],
              'NM_005521.4': ['P31314'],
              'NM_005523.6': ['P31270'],
              'NM_005524.4': ['Q14469'],
              'NM_005525.4': ['P28845'],
              'NM_005526.4': ['Q00613'],
              'NM_005527.4': ['P34931'],
              'NM_005528.4': ['Q9NNZ3'],
              'NM_005529.7': ['P98160'],
              'NM_005530.3': ['P50213'],
              'NM_005534.4': ['P38484'],
              'NM_005535.3': ['P42701'],
              'NM_005536.4': ['P29218'],
              'NM_005538.4': ['P55103'],
              'NM_005539.5': ['Q14642'],
              'NM_005540.3': ['P32019'],
              'NM_005542.6': ['O15503'],
              'NM_005543.4': ['P51460'],
              'NM_005544.3': ['P35568'],
              'NM_005545.4': ['O14498'],
              'NM_005546.4': ['Q08881'],
              'NM_005547.4': ['P07476'],
              'NM_005548.3': ['Q15046'],
              'NM_005549.2': ['Q16322', 'Q16322'],
              'NM_005551.5': ['P20151'],
              'NM_005553.4': ['P26371'],
              'NM_005554.4': ['P02538'],
              'NM_005555.4': ['P04259'],
              'NM_005556.4': ['P08729'],
              'NM_005557.4': ['P08779'],
              'NM_005558.4': ['O00515'],
              'NM_005559.4': ['P25391'],
              'NM_005560.6': ['O15230'],
              'NM_005561.4': ['P11279'],
              'NM_005562.3': ['Q13753'],
              'NM_005564.5': ['P80188'],
              'NM_005565.5': ['Q13094'],
              'NM_005566.4': ['P00338'],
              'NM_005567.4': ['Q08380'],
              'NM_005568.5': ['P48742'],
              'NM_005569.4': ['P53671'],
              'NM_005570.4': ['P49257'],
              'NM_005573.4': ['P20700'],
              'NM_005574.4': ['P25791'],
              'NM_005575.3': ['Q9UIQ6'],
              'NM_005576.4': ['Q08397'],
              'NM_005577.4': ['P08519'],
              'NM_005581.4': ['P50895'],
              'NM_005581.5': ['P50895'],
              'NM_005582.3': ['Q99467'],
              'NM_005583.5': ['P12980'],
              'NM_005584.5': ['Q13394'],
              'NM_005585.5': ['O43541'],
              'NM_005586.4': ['Q99750'],
              'NM_005588.3': ['Q16819'],
              'NM_005589.4': ['Q02252'],
              'NM_005591.3': ['P49959'],
              'NM_005591.4': ['P49959'],
              'NM_005592.4': ['O15146'],
              'NM_005593.3': ['P13349'],
              'NM_005598.4': ['Q02575'],
              'NM_005599.3': ['Q02577', 'Q02577'],
              'NM_005600.3': ['Q86X76'],
              'NM_005601.4': ['Q16617'],
              'NM_005602.6': ['O75508'],
              'NM_005604.4': ['P20265'],
              'NM_005605.5': ['P48454'],
              'NM_005606.7': ['Q99538'],
              'NM_005608.3': ['Q14761'],
              'NM_005609.4': ['P11217'],
              'NM_005610.3': ['Q09028'],
              'NM_005611.4': ['Q08999'],
              'NM_005612.5': ['Q13127'],
              'NM_005613.6': ['P49798'],
              'NM_005614.4': ['Q15382'],
              'NM_005615.5': ['Q93091'],
              'NM_005617.4': ['P62263'],
              'NM_005618.4': ['O00548'],
